vless://dc1d24ff-0049-4418-b886-b67d01abe73d@138.124.92.103:19995?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=yE3PksREijtPz5wAJN-EzvpdTBFRkkRcN1DgCQgvPTA&sid=ab5aadf0ef6ecf&spx=/&type=tcp&headerType=none#%F0%9F%87%AC%F0%9F%87%A7 %D8%A7%D9%86%DA%AF%D9%84%DB%8C%D8%B3 | %E2%9C%85 2026ms | @MyChannel
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.36:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#%D9%86%D8%A7%D9%85%D8%B4%D8%AE%D8%B5 | %E2%9C%85 2041ms | @MyChannel
vless://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@188.72.103.3:443?path=/api/v1/rooms/63368e3dbb/sync/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed&security=tls&encryption=none&host=sync.watchwave.link&fp=chrome&type=ws&sni=cdn.tracker.yandex.net#%F0%9F%87%B3%F0%9F%87%B1 %D9%87%D9%84%D9%86%D8%AF | %E2%9C%85 2052ms | @MyChannel
vless://2a12bb81-f3a3-0065-99ab-36febf676b4a@130.78.216.194:443?security=reality&encryption=none&pbk=X44VAj_y9MabQeF7ZgssR57zaf2Rx5bX--BJ-U9wQ2o&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=quiet-bear.cdn.cachefleet.com#%F0%9F%87%AC%F0%9F%87%A7 %D8%A7%D9%86%DA%AF%D9%84%DB%8C%D8%B3 | %E2%9C%85 2083ms | @MyChannel
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.184:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#%F0%9F%87%BA%F0%9F%87%B8 %D8%A2%D9%85%D8%B1%DB%8C%DA%A9%D8%A7 | %E2%9C%85 2092ms | @MyChannel
vless://2a12bb81-f3a3-0065-99ab-36febf676b4a@130.78.216.194:443?security=reality&encryption=none&pbk=X44VAj_y9MabQeF7ZgssR57zaf2Rx5bX--BJ-U9wQ2o&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=calm-panther.cdn.cachefleet.com#%F0%9F%87%AC%F0%9F%87%A7 %D8%A7%D9%86%DA%AF%D9%84%DB%8C%D8%B3 | %E2%9C%85 2300ms | @MyChannel
vless://3666e25b-a1c2-48ec-b060-075392b1aa6e@172.64.155.209:443?mode=auto&path=/Meh?di=443&security=tls&alpn=h2&encryption=none&insecure=0&host=GERMAN.sarzamiiinahang.ir&type=xhttp&allowInsecure=0&sni=GERMAN.sarzamiiinahang.ir#%D9%86%D8%A7%D9%85%D8%B4%D8%AE%D8%B5 | %E2%9C%85 2434ms | @MyChannel
vless://2a12bb81-f3a3-0065-99ab-36febf676b4a@130.78.216.194:443?security=reality&encryption=none&pbk=X44VAj_y9MabQeF7ZgssR57zaf2Rx5bX--BJ-U9wQ2o&host=BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=quiet-bear.cdn.cachefleet.com#%F0%9F%87%AC%F0%9F%87%A7 %D8%A7%D9%86%DA%AF%D9%84%DB%8C%D8%B3 | %E2%9C%85 2506ms | @MyChannel
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=%2FJoin-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&insecure=0&host=static.lotussec.com&fp=chrome&type=xhttp&allowInsecure=0&sni=static.lotussec.com#%F0%9F%87%A9%F0%9F%87%AA %D8%A2%D9%84%D9%85%D8%A7%D9%86 | %E2%9C%85 2576ms | @MyChannel
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.15:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#%D9%86%D8%A7%D9%85%D8%B4%D8%AE%D8%B5 | %E2%9C%85 2683ms | @MyChannel
vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HrfCfh7Ag2YfZhtqv4oCM2qnZhtqvIHwg4pyFIDI3NjhtcyB8IEBNeUNoYW5uZWwiLCAiYWRkIjogImkycHNtM2tub2Y1cWpqaXgudi4zZG5zLnZpcCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInBhdGgiOiAiL3dzLXZtZXNzIiwgInRscyI6ICJ0bHMiLCAiaG9zdCI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==
vless://cc4fcdbd-9953-4d46-ad51-1c12f7854037@138.124.92.103:59595?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=icQvfzHEGo30WKe2ce0I-jd8xaEnF52KzZ8aaU0TaQU&sid=e091c56a&spx=/&type=xhttp&path=/&mode=auto&extra={#%F0%9F%87%AC%F0%9F%87%A7 %D8%A7%D9%86%DA%AF%D9%84%DB%8C%D8%B3 | %E2%9C%85 3030ms | @MyChannel
vless://bee374de-0715-4ac1-b17f-0f301e7293a3@199.232.191.146:80?mode=auto&path=/&security=&encryption=none&host=de-ultran.global.ssl.fastly.net&type=xhttp#%F0%9F%87%A9%F0%9F%87%AA %D8%A2%D9%84%D9%85%D8%A7%D9%86 | %E2%9C%85 3947ms | @MyChannel
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@217.154.244.251:8443?encryption=none&type=tcp&security=tls&headerType=none&host=v2rayNplus--v2rayNplus--v2rayNplus&sni=de1.hys.braidx.tech&fp=chrome&insecure=0&allowInsecure=0&flow=xtls-rprx-vision#%F0%9F%87%A9%F0%9F%87%AA %D8%A2%D9%84%D9%85%D8%A7%D9%86 | %E2%9C%85 4015ms | @MyChannel
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.156:443?security=reality&encryption=none&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=getsavesafe.net&sid=82f5d3a1e9c0b661#%F0%9F%87%B3%F0%9F%87%B1 %D9%87%D9%84%D9%86%D8%AF | %E2%9C%85 4229ms | @MyChannel
vless://541cbb83-6c17-42b3-ba51-840c27962e02@5.175.178.104:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=es.bbobr.win&fp=chrome&security=reality&pbk=ssUaeu3bK736H8bu52KI3lQePkZWbzWShqvd-bcEWFo&sid=c5d83fa0bd95c00a#%F0%9F%87%AA%F0%9F%87%AA %D8%A7%D8%B3%D8%AA%D9%88%D9%86%DB%8C | %E2%9C%85 4329ms | @MyChannel
vless://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@193.233.255.15:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=se.sellflow.org&fp=chrome&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=#%D9%86%D8%A7%D9%85%D8%B4%D8%AE%D8%B5 | %E2%9C%85 4419ms | @MyChannel
vless://6489c485-1f36-42a5-a2fc-9e96e48b560a@138.124.92.103:34255?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=-heHGIyiv7FgeFh_fiJwKPOW0WpVVwKBa5qJR6rqanE&sid=0b8899de66f05afc&spx=/&type=tcp&headerType=none#%F0%9F%87%AC%F0%9F%87%A7 %D8%A7%D9%86%DA%AF%D9%84%DB%8C%D8%B3 | %E2%9C%85 4489ms | @MyChannel
vless://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@193.233.255.21:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=sellflow.org#%F0%9F%87%AB%F0%9F%87%B7 %D9%81%D8%B1%D8%A7%D9%86%D8%B3%D9%87 | %E2%9C%85 4705ms | @MyChannel
vless://d2733ae6-44e7-4b14-8c2d-3f5bef74cdec@162.159.135.232:8080?encryption=none&type=httpupgrade&path=/&host=xn-deplay.google.com.dbsll.ir#%F0%9F%87%A9%F0%9F%87%AA %D8%A2%D9%84%D9%85%D8%A7%D9%86 | %E2%9C%85 4705ms | @MyChannel
